JSON Syntax Fix Report
Generated: 2025-09-14T02:34:40.227Z

Total files checked: 1511
Files fixed: 1229
Already valid: 282

Fixed files:
- locales/am/image/convert-bmp-to-ico.json
- locales/am/image/convert-jpg-to-ico.json
- locales/am/image/convert-png-to-ico.json
- locales/am/image/convert-svg-to-ico.json
- locales/am/image/convert-tiff-to-ico.json
- locales/am/image/convert-webp-to-ico.json
- locales/ar/image/convert-bmp-to-ico.json
- locales/ar/image/convert-jpg-to-ico.json
- locales/ar/image/convert-png-to-ico.json
- locales/ar/image/convert-svg-to-ico.json
- locales/ar/image/convert-tiff-to-ico.json
- locales/ar/image/convert-webp-to-ico.json
- locales/bg/image/convert-bmp-to-ico.json
- locales/bg/image/convert-jpg-to-ico.json
- locales/bg/image/convert-png-to-ico.json
- locales/bg/image/convert-svg-to-ico.json
- locales/bg/image/convert-tiff-to-ico.json
- locales/bg/image/convert-webp-to-ico.json
- locales/bn/image/convert-bmp-to-ico.json
- locales/bn/image/convert-jpg-to-ico.json
- locales/bn/image/convert-png-to-ico.json
- locales/bn/image/convert-svg-to-ico.json
- locales/bn/image/convert-tiff-to-ico.json
- locales/bn/image/convert-webp-to-ico.json
- locales/ca/image/convert-bmp-to-ico.json
- locales/ca/image/convert-jpg-to-ico.json
- locales/ca/image/convert-png-to-ico.json
- locales/ca/image/convert-svg-to-ico.json
- locales/ca/image/convert-tiff-to-ico.json
- locales/ca/image/convert-webp-to-ico.json
- locales/cs/image/convert-bmp-to-ico.json
- locales/cs/image/convert-jpg-to-ico.json
- locales/cs/image/convert-png-to-ico.json
- locales/cs/image/convert-svg-to-ico.json
- locales/cs/image/convert-tiff-to-ico.json
- locales/cs/image/convert-webp-to-ico.json
- locales/da/image/convert-bmp-to-ico.json
- locales/da/image/convert-jpg-to-ico.json
- locales/da/image/convert-png-to-ico.json
- locales/da/image/convert-svg-to-ico.json
- locales/da/image/convert-tiff-to-ico.json
- locales/da/image/convert-webp-to-ico.json
- locales/de/image/convert-bmp-to-ico.json
- locales/de/image/convert-jpg-to-ico.json
- locales/de/image/convert-png-to-ico.json
- locales/de/image/convert-svg-to-ico.json
- locales/de/image/convert-tiff-to-ico.json
- locales/de/image/convert-webp-to-ico.json
- locales/el/image/convert-bmp-to-ico.json
- locales/el/image/convert-jpg-to-ico.json
- locales/el/image/convert-png-to-ico.json
- locales/el/image/convert-svg-to-ico.json
- locales/el/image/convert-tiff-to-ico.json
- locales/el/image/convert-webp-to-ico.json
- locales/es/image/convert-bmp-to-ico.json
- locales/es/image/convert-jpg-to-ico.json
- locales/es/image/convert-png-to-ico.json
- locales/es/image/convert-svg-to-ico.json
- locales/es/image/convert-tiff-to-ico.json
